react_devtools_backend.js:2540 TypeError: ne.prepend is not a function
    at Html.js:147
    at lo (react-reconciler.production.min.js:176)
    at t.unstable_runWithPriority (scheduler.production.min.js:18)
    at Qt (react-reconciler.production.min.js:36)
    at ao (react-reconciler.production.min.js:174)
    at react-reconciler.production.min.js:174
    at F (scheduler.production.min.js:16)
    at MessagePort.w.port1.onmessage (scheduler.production.min.js:12)
overrideMethod @ react_devtools_backend.js:2540
yi @ react-reconciler.production.min.js:128
n.payload @ react-reconciler.production.min.js:129
bn @ react-reconciler.production.min.js:47
Zr @ react-reconciler.production.min.js:101
ya @ react-reconciler.production.min.js:183
eo @ react-reconciler.production.min.js:167
Ka @ react-reconciler.production.min.js:167
Ja @ react-reconciler.production.min.js:167
Ga @ react-reconciler.production.min.js:160
(anonyme) @ react-reconciler.production.min.js:37
t.unstable_runWithPriority @ scheduler.production.min.js:18
Qt @ react-reconciler.production.min.js:36
qt @ react-reconciler.production.min.js:37
Xt @ react-reconciler.production.min.js:36
lo @ react-reconciler.production.min.js:177
t.unstable_runWithPriority @ scheduler.production.min.js:18
Qt @ react-reconciler.production.min.js:36
ao @ react-reconciler.production.min.js:174
(anonyme) @ react-reconciler.production.min.js:174
F @ scheduler.production.min.js:16
w.port1.onmessage @ scheduler.production.min.js:12
react_devtools_backend.js:2540 TypeError: ne.prepend is not a function
    at Html.js:147
    at lo (react-reconciler.production.min.js:176)
    at t.unstable_runWithPriority (scheduler.production.min.js:18)
    at Qt (react-reconciler.production.min.js:36)
    at ao (react-reconciler.production.min.js:174)
    at react-reconciler.production.min.js:174
    at F (scheduler.production.min.js:16)
    at MessagePort.w.port1.onmessage (scheduler.production.min.js:12)
overrideMethod @ react_devtools_backend.js:2540
yi @ react-reconciler.production.min.js:128
n.payload @ react-reconciler.production.min.js:129
bn @ react-reconciler.production.min.js:47
Zr @ react-reconciler.production.min.js:101
ya @ react-reconciler.production.min.js:183
eo @ react-reconciler.production.min.js:167
Ka @ react-reconciler.production.min.js:167
Ja @ react-reconciler.production.min.js:167
Ga @ react-reconciler.production.min.js:160
(anonyme) @ react-reconciler.production.min.js:37
t.unstable_runWithPriority @ scheduler.production.min.js:18
Qt @ react-reconciler.production.min.js:36
qt @ react-reconciler.production.min.js:37
Xt @ react-reconciler.production.min.js:36
lo @ react-reconciler.production.min.js:177
t.unstable_runWithPriority @ scheduler.production.min.js:18
Qt @ react-reconciler.production.min.js:36
ao @ react-reconciler.production.min.js:174
(anonyme) @ react-reconciler.production.min.js:174
F @ scheduler.production.min.js:16
w.port1.onmessage @ scheduler.production.min.js:12
react_devtools_backend.js:2540 TypeError: ne.prepend is not a function
    at Html.js:147
    at lo (react-reconciler.production.min.js:176)
    at t.unstable_runWithPriority (scheduler.production.min.js:18)
    at Qt (react-reconciler.production.min.js:36)
    at ao (react-reconciler.production.min.js:174)
    at react-reconciler.production.min.js:174
    at F (scheduler.production.min.js:16)
    at MessagePort.w.port1.onmessage (scheduler.production.min.js:12)
overrideMethod @ react_devtools_backend.js:2540
Es @ react-dom.production.min.js:193
Os.n.callback @ react-dom.production.min.js:194
ha @ react-dom.production.min.js:140
Cl @ react-dom.production.min.js:270
kl @ react-dom.production.min.js:268
_l @ react-dom.production.min.js:267
(anonyme) @ react-dom.production.min.js:293
Ou @ react-dom.production.min.js:291
pu @ react-dom.production.min.js:280
M @ scheduler.production.min.js:12
O @ scheduler.production.min.js:13
(anonyme) @ setImmediate.js:40
c @ setImmediate.js:69
n @ setImmediate.js:109
postMessage (asynchrone)
r @ setImmediate.js:120
l.setImmediate @ setImmediate.js:27
S @ scheduler.production.min.js:13
R @ scheduler.production.min.js:13
t.unstable_scheduleCallback @ scheduler.production.min.js:17
Nu @ react-dom.production.min.js:309
(anonyme) @ react-dom.production.min.js:292
Ou @ react-dom.production.min.js:291
gu @ react-dom.production.min.js:282
Vi @ react-dom.production.min.js:128
bu @ react-dom.production.min.js:283
t.unmountComponentAtNode @ react-dom.production.min.js:331
s.forwardRef.s.useMemo.P.position @ Html.js:152
lo @ react-reconciler.production.min.js:176
t.unstable_runWithPriority @ scheduler.production.min.js:18
Qt @ react-reconciler.production.min.js:36
ao @ react-reconciler.production.min.js:174
(anonyme) @ react-reconciler.production.min.js:174
F @ scheduler.production.min.js:16
w.port1.onmessage @ scheduler.production.min.js:12
Html.js:147 Uncaught TypeError: ne.prepend is not a function
    at Html.js:147
    at lo (react-reconciler.production.min.js:176)
    at t.unstable_runWithPriority (scheduler.production.min.js:18)
    at Qt (react-reconciler.production.min.js:36)
    at ao (react-reconciler.production.min.js:174)
    at react-reconciler.production.min.js:174
